country,city,venue,googlemaps_search_text,googlemaps_hyperlink,find1,find2,find3,link_y,link_x,test_coordinates,city_disambiguation
USA,Washington,9:30 Club,"9:30 Club, Washington, USA","https://www.google.com/maps/place/9:30+Club,+815+V+St+NW,+Washington,+DC+20001,+United+States/@38.917948,-77.0237227,17z/data=!4m14!1m7!3m6!1s0x89b7b7e4e14bfd17:0x857bea566bae220d!2s815+V+St+NW,+Washington,+DC+20001,+USA!8m2!3d38.9180858!4d-77.023652!16s%2Fg%2F11bw410j86!3m5!1s0x89b7b7e4e228e9c5:0x3161fd12357c29b8!8m2!3d38.917948!4d-77.0237227!16zL20vMDNqZ3dw",95,105,117,38.917948,-77.0237227,"38.917948, -77.0237227",
USA,Washington,All Souls Church Pierce Hall,"All Souls Church Pierce Hall, Washington, USA","https://www.google.com/maps/place/All+Souls+Church+Unitarian/@38.9260015,-77.0380262,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b7df9b9e718f:0x79e5b4e3bc5b7d37!8m2!3d38.9260015!4d-77.0358375",62,73,85,38.9260015,-77.0380262,"38.9260015, -77.0380262",
USA,Washington,Black Cat,"Black Cat, Washington, USA","https://www.google.com/maps/place/Black+Cat/@38.9145825,-77.033917,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b7e8475b9d73:0xadcd7377f9e90e36!8m2!3d38.9145827!4d-77.0317256",45,56,67,38.9145825,-77.033917,"38.9145825, -77.033917",
USA,Washington,Citadel Center,"Citadel Center, Washington, USA","https://www.google.com/maps/place/Citadel/@41.8797542,-87.6313528,17z/data=!3m1!4b1!4m5!3m4!1s0x880e2cbca3176469:0xb50c07f9bb38b9c1!8m2!3d41.8797542!4d-87.6291641",43,54,66,41.8797542,-87.6313528,"41.8797542, -87.6313528",
USA,Washington,dc space,"dc space, Washington, USA","https://www.google.com/maps/@38.8961678,-77.0217578,3a,40.3y,174.73h,93.37t/data=!3m7!1e1!3m5!1syYLHCudMirKlzWsBf9LYqQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DyYLHCudMirKlzWsBf9LYqQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D203.73732%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192",29,40,52,38.8961678,-77.0217578,"38.8961678, -77.0217578",
USA,Washington,Dupont Circle,"Dupont Circle, Washington, USA","https://www.google.com/maps/place/Rear+Admiral+Samuel+Francis+Dupont+Memorial/@38.9096631,-77.0436868,19.69z/data=!4m13!1m7!3m6!1s0x89b7b7c5d741b8af:0x2ebd3e79025f91b2!2sDupont+Circle,+Washington,+DC,+USA!3b1!8m2!3d38.9096936!4d-77.043339!3m4!1s0x89b7b7c60d1f94e3:0x7d356e6d0b788049!8m2!3d38.9096441!4d-77.0434399",79,90,102,38.9096631,-77.0436868,"38.9096631, -77.0436868",
USA,Washington,First Baptist Church,"First Baptist Church, Washington, USA","https://www.google.com/maps/place/The+First+Baptist+Church+of+the+City+of+Washington,+D.C./@38.9084722,-77.0393984,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b7b545910b73:0xdc90203709cc7fa2!8m2!3d38.9084722!4d-77.0372097",92,103,115,38.9084722,-77.0393984,"38.9084722, -77.0393984",
USA,Washington,Fort Reno,"Fort Reno, Washington, USA","https://www.google.com/maps/place/Fort+Reno+concert+stage/@38.9512105,-77.0773621,18.82z/data=!4m12!1m6!3m5!1s0x89b7c9c09c170113:0xceb26f8e483bb15c!2sFort+Reno+Park!8m2!3d38.9514915!4d-77.0771776!3m4!1s0x89b7c9c07da61e93:0x9986818947565b48!8m2!3d38.9512047!4d-77.0767908",59,70,82,38.9512105,-77.0773621,"38.9512105, -77.0773621",
USA,Washington,Freedom Plaza,"Freedom Plaza, Washington, USA","https://www.google.com/maps/place/Freedom+Plaza/@38.8965025,-77.0301014,20.08z/data=!4m5!3m4!1s0x89b7b729351fc803:0x4a46ed8fcbea12da!8m2!3d38.8965205!4d-77.0299092",49,60,72,38.8965025,-77.0301014,"38.8965025, -77.0301014",
USA,Washington,Lafayette Park,"Lafayette Park, Washington, USA","https://www.google.com/maps/place/Lafayette+Square/@38.8995761,-77.037102,18.3z/data=!4m5!3m4!1s0x89b7b7bc4c549b49:0x235ff1d167c8d338!8m2!3d38.8995369!4d-77.0365489",52,63,74,38.8995761,-77.037102,"38.8995761, -77.037102",
