"gid","fls_id","sound_quality"
"washington-dc-usa-90387","FLS0001","Good"
"washington-dc-usa-92687","FLS0002","Very Good"
"richmond-va-usa-100787","FLS0004","Very Good"
"washington-dc-usa-101687","FLS0005","Good"
"frederick-md-usa-112587","FLS0006","Good"
"washington-dc-usa-120387","FLS0008","Good"
"norwalk-ct-usa-120587","FLS0010","Good"
"washington-dc-usa-122887","FLS0011","Very Good"
"flint-mi-usa-12188","FLS0012","Poor"
"ypsilanti-mi-eastern-michigan-university-12288","FLS1046","Poor"
"annapolis-md-usa-20688","FLS0013","Good"
"merrifield-va-usa-22088","FLS0014","Poor"
"washington-dc-usa-30388","FLS0015","Very Good"
"washington-dc-usa-33088","FLS0017","Good"
"boston-ma-usa-41688","FLS0020","Good"
"providence-ri-usa-41788","FLS0021","Good"
"bozeman-mt-usa-51288","FLS0028","Poor"
"spokane-wa-usa-51388","FLS0029","Good"
"olympia-wa-usa-51688","FLS0031","Good"
"berkeley-ca-usa-52088","FLS0032","Good"
"long-beach-ca-usa-52188","FLS0034","Poor"
"pomona-ca-usa-52288","FLS0033","Good"
"tucson-az-usa-52488","FLS0035","Poor"
"college-station-tx-usa-52688","FLS0036","Poor"
"washington-dc-usa-61588","FLS0043","Good"
"hoboken-nj-usa-63088","FLS0044","Good"
"washington-dc-usa-71888","FLS0047","Poor"
"washington-dc-usa-80188","FLS0049","Good"
"philadelphia-pa-usa-80788","FLS0050","Poor"
"rotterdam-netherlands-101488","FLS0053","Poor"
"hoorn-netherlands-101588","FLS0054","Good"
"gent-belgium-101688","FLS0055","Poor"
"amsterdam-netherlands-101688","FLS0056","Good"
"bielefeld-germany-103188","FLS0065","Poor"
"augsburg-germany-110588","FLS0070","Excellent"
"linz-austria-111088","FLS0073","Good"
"udine-italy-111488","FLS0075","Good"
"rome-italy-111788","FLS0077","Good"
"torino-italy-112088","FLS0080","Good"
"london-england-112488","FLS0082","Poor"
"dublin-ireland-112988","FLS0086","Poor"
"leeds-england-113088","FLS0087","Very Good"
"wigan-england-120188","FLS0088","Good"
"canterbury-england-120288","FLS0089","Good"
"london-england-120588","FLS0090","Good"
"washington-dc-usa-122988","FLS0092","Good"
"washington-dc-usa-32489","FLS0095","Poor"
"new-york-ny-usa-40589","FLS0096","Good"
"princeton-nj-usa-40689","FLS0097","Poor"
"norwalk-ct-usa-40789","FLS0098","Good"
"middletown-ct-usa-40889","FLS0099","Good"
"hoboken-nj-usa-40989","FLS0100","Good"
"chapel-hill-nc-usa-50189","FLS0103","Poor"
"athens-ga-usa-50389","FLS0105","Good"
"fortworth-tx-usa-51189","FLS0109","Good"
"phoenix-az-usa-51689","FLS0112","Good"
"los-angeles-ca-usa-51889","FLS0113","Good"
"berkeley-ca-usa-52089","FLS0114","Poor"
"st-louis-mo-usa-60589","FLS0121","Good"
"pittsburgh-pa-usa-61689","FLS0130","Good"
"washington-dc-usa-62289","FLS0131","Poor"
"washington-dc-usa-72089","FLS0133","Poor"
"washington-dc-usa-92289","FLS0135","Good"
"guelph-on-canada-93089","FLS0141","Good"
"hoboken-nj-usa-100889","FLS0148","Good"
"new-york-ny-usa-100989","FLS0149","Good"
"amsterdam-netherlands-110389","FLS0151","Good"
"canterbury-england-111389","FLS0153","Good"
